Temperature (C),"	Year", Month, Country
-5.77502,1960,1,USA
-4.091741,1960,2,USA
-2.3360658,1960,3,USA
5.713466,1960,4,USA
12.037165,1960,5,USA
16.829842,1960,6,USA
19.69583,1960,7,USA
18.556551,1960,8,USA
14.717575,1960,9,USA
8.262327,1960,10,USA
0.6782547,1960,11,USA
-3.6470096,1960,12,USA
-4.928153,1961,1,USA
-3.217799,1961,2,USA
-0.23071603,1961,3,USA
4.4564075,1961,4,USA
11.6875515,1961,5,USA
17.205898,1961,6,USA
19.266659,1961,7,USA
18.830431,1961,8,USA
14.058319,1961,9,USA
7.4235153,1961,10,USA
-0.17605777,1961,11,USA
-6.46963,1961,12,USA
-6.705594,1962,1,USA
-2.486127,1962,2,USA
-1.4100692,1962,3,USA
6.136188,1962,4,USA
12.308137,1962,5,USA
16.59056,1962,6,USA
19.203053,1962,7,USA
18.890865,1962,8,USA
13.859988,1962,9,USA
9.058116,1962,10,USA
1.4188771,1962,11,USA
-3.9401345,1962,12,USA
-6.68153,1963,1,USA
-3.357018,1963,2,USA
0.69749796,1963,3,USA
6.0721927,1963,4,USA
12.484419,1963,5,USA
16.602217,1963,6,USA
19.52386,1963,7,USA
18.497742,1963,8,USA
15.289991,1963,9,USA
9.890135,1963,10,USA
0.18635069,1963,11,USA
-5.013568,1963,12,USA
-5.3944063,1964,1,USA
-5.049329,1964,2,USA
-2.2243085,1964,3,USA
5.249634,1964,4,USA
11.628214,1964,5,USA
16.67567,1964,6,USA
19.947803,1964,7,USA
17.984356,1964,8,USA
14.023352,1964,9,USA
8.065989,1964,10,USA
0.8216232,1964,11,USA
-6.4289055,1964,12,USA
-5.7527666,1965,1,USA
-5.9054923,1965,2,USA
-0.74778277,1965,3,USA
6.384235,1965,4,USA
11.527136,1965,5,USA
15.834134,1965,6,USA
18.899227,1965,7,USA
17.950325,1965,8,USA
13.572111,1965,9,USA
7.2959723,1965,10,USA
2.1881204,1965,11,USA
-3.6566925,1965,12,USA
-8.033116,1966,1,USA
-5.038995,1966,2,USA
-0.8081977,1966,3,USA
4.96609,1966,4,USA
11.254882,1966,5,USA
16.75773,1966,6,USA
20.081142,1966,7,USA
17.971542,1966,8,USA
14.55838,1966,9,USA
7.2570786,1966,10,USA
1.2802889,1966,11,USA
-4.8681855,1966,12,USA
-4.662368,1967,1,USA
-4.4662733,1967,2,USA
1.3448942,1967,3,USA
6.2956266,1967,4,USA
10.896175,1967,5,USA
16.714422,1967,6,USA
19.12085,1967,7,USA
18.410496,1967,8,USA
14.260557,1967,9,USA
7.6719284,1967,10,USA
0.9616355,1967,11,USA
-4.155411,1967,12,USA
-6.125,1968,1,USA
-4.7871847,1968,2,USA
1.3493694,1968,3,USA
5.4324045,1968,4,USA
11.181957,1968,5,USA
16.743917,1968,6,USA
19.712328,1968,7,USA
18.389645,1968,8,USA
13.910782,1968,9,USA
7.9467454,1968,10,USA
0.38866967,1968,11,USA
-6.3805127,1968,12,USA
-6.940236,1969,1,USA
-4.612266,1969,2,USA
-1.7619,1969,3,USA
7.128946,1969,4,USA
12.839747,1969,5,USA
16.562206,1969,6,USA
19.555208,1969,7,USA
18.466946,1969,8,USA
15.005513,1969,9,USA
7.5507727,1969,10,USA
-0.021826688,1969,11,USA
-2.6088486,1969,12,USA
-7.977014,1970,1,USA
-2.3141172,1970,2,USA
-0.39562652,1970,3,USA
5.1718473,1970,4,USA
12.383848,1970,5,USA
16.917717,1970,6,USA
19.641823,1970,7,USA
18.998901,1970,8,USA
13.783319,1970,9,USA
6.3546786,1970,10,USA
1.0233116,1970,11,USA
-4.3983727,1970,12,USA
-8.078356,1971,1,USA
-4.9137506,1971,2,USA
-1.9980065,1971,3,USA
4.9806347,1971,4,USA
10.789381,1971,5,USA
17.41253,1971,6,USA
19.112835,1971,7,USA
18.551079,1971,8,USA
14.228479,1971,9,USA
8.247925,1971,10,USA
0.19133441,1971,11,USA
-3.7137916,1971,12,USA
-6.7893205,1972,1,USA
-5.0990644,1972,2,USA
-0.77717656,1972,3,USA
4.5877748,1972,4,USA
11.947905,1972,5,USA
16.578133,1972,6,USA
19.38629,1972,7,USA
18.866497,1972,8,USA
14.013629,1972,9,USA
7.540867,1972,10,USA
-0.19412124,1972,11,USA
-5.140582,1972,12,USA
-6.8796377,1973,1,USA
-3.883564,1973,2,USA
0.90974367,1973,3,USA
5.235781,1973,4,USA
11.592413,1973,5,USA
16.981062,1973,6,USA
19.3428,1973,7,USA
18.711615,1973,8,USA
14.42441,1973,9,USA
8.600753,1973,10,USA
0.5486778,1973,11,USA
-3.512795,1973,12,USA
-5.895525,1974,1,USA
-5.2852926,1974,2,USA
0.70825875,1974,3,USA
6.1326685,1974,4,USA
12.045973,1974,5,USA
16.659683,1974,6,USA
19.798922,1974,7,USA
18.3226,1974,8,USA
13.977359,1974,9,USA
7.3034987,1974,10,USA
0.33262816,1974,11,USA
-4.8896666,1974,12,USA
-5.917901,1975,1,USA
-4.8316317,1975,2,USA
-1.0316314,1975,3,USA
3.7319977,1975,4,USA
12.059703,1975,5,USA
16.30476,1975,6,USA
19.74046,1975,7,USA
18.396542,1975,8,USA
13.425244,1975,9,USA
7.801688,1975,10,USA
-0.3781123,1975,11,USA
-4.792738,1975,12,USA
-6.2299633,1976,1,USA
-3.1883442,1976,2,USA
0.020423109,1976,3,USA
6.1550245,1976,4,USA
11.318409,1976,5,USA
16.546848,1976,6,USA
19.312286,1976,7,USA
18.40059,1976,8,USA
14.393532,1976,9,USA
6.2150126,1976,10,USA
0.16147274,1976,11,USA
-5.1391783,1976,12,USA
-6.4931245,1977,1,USA
-1.716192,1977,2,USA
-0.10827909,1977,3,USA
6.420667,1977,4,USA
12.483686,1977,5,USA
17.652462,1977,6,USA
20.20779,1977,7,USA
19.268654,1977,8,USA
15.167778,1977,9,USA
8.115154,1977,10,USA
-0.005146461,1977,11,USA
-4.4921274,1977,12,USA
-5.9051056,1978,1,USA
-5.4967656,1978,2,USA
0.34631816,1978,3,USA
6.6148696,1978,4,USA
12.066884,1978,5,USA
16.822824,1978,6,USA
19.844364,1978,7,USA
18.888588,1978,8,USA
15.203682,1978,9,USA
7.7509966,1978,10,USA
1.2479861,1978,11,USA
-4.6350894,1978,12,USA
-7.710008,1979,1,USA
-7.95356,1979,2,USA
0.75311226,1979,3,USA
5.9630594,1979,4,USA
11.96904,1979,5,USA
16.625935,1979,6,USA
19.689545,1979,7,USA
18.791029,1979,8,USA
15.34876,1979,9,USA
9.154678,1979,10,USA
1.5567942,1979,11,USA
-3.850956,1979,12,USA
-5.828987,1980,1,USA
-3.0614116,1980,2,USA
-0.045748577,1980,3,USA
6.5896254,1980,4,USA
12.407079,1980,5,USA
16.96428,1980,6,USA
20.4404,1980,7,USA
18.749592,1980,8,USA
14.649431,1980,9,USA
